"id","title","description","imageUrl","artist","year","category","tags","userId","galleryId","exhibitionId","createdAt"
"cmpp799rr000ttcb801niqrq4","The Arnolfini Portrait","Detaljan portret bogatog trgovačkog para poznat po izuzetnoj preciznosti i simbolici skrivenoj u svakodnevnim predmetima. Ogledalo u pozadini i način prikaza svjetlosti smatraju se revolucionarnim za svoje vrijeme.","https://upload.wikimedia.org/wikipedia/commons/3/33/Van_Eyck_-_Arnolfini_Portrait.jpg","Jan van Eyck",1434,"Early Renaissance","{symbolic,marriage,wealth,detail,renaissance,formal}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rr000utcb8w1935cxv","Nighthawks","Atmosferična scena kasnonoćnog restorana koja prikazuje osjećaj usamljenosti i otuđenosti modernog urbanog života. Hopper koristi svjetlo i tišinu prostora kako bi stvorio snažan emotivni utisak.","https://upload.wikimedia.org/wikipedia/commons/a/a8/Nighthawks_by_Edward_Hopper_1942.jpg","Edward Hopper",1942,"Modernism","{lonely,urban,night,isolation,modern-life,quiet}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rs000vtcb8s7h61glm","The Hay Wain","Idiličan prikaz engleskog sela i prirode, poznat po realističnom prikazu svjetlosti, oblaka i pejzaža. Constable je kroz jednostavne svakodnevne scene slavio ljepotu ruralnog života.","https://upload.wikimedia.org/wikipedia/commons/5/5e/John_Constable_-_The_Hay_Wain_%281821%29.jpg","John Constable",1821,"Romanticism","{tranquility,peaceful,serenity,pastoral,romanticism,nostalgia}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rs000wtcb8dfl6ap48","Christina’s World","Dirljiva scena žene koja leži u travi i posmatra udaljenu kuću. Slika odiše osjećajem čežnje, izolacije i tihe emocionalne napetosti.","https://upload.wikimedia.org/wikipedia/tr/a/a2/Christinasworld.jpg","Andrew Wyeth",1948,"Modern Realism","{lonely,isolation,field,melancholy,minimal,distance}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rs000xtcb80jbmt0h1","Dance at Le moulin de la Galette","Živopisna impresionistička scena plesnog okupljanja u Parizu. Renoir koristi svjetlost i pokret kako bi dočarao energiju i radost društvenog života.","https://upload.wikimedia.org/wikipedia/commons/6/68/Auguste_Renoir_-_Dance_at_Le_Moulin_de_la_Galette_-_Google_Art_ProjectFXD.jpg","Pierre-Auguste Renoir",1876,"Impressionism","{joyful,social,party,light,impressionism,movement}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rt000ytcb8exsyeh7u","Wanderer above the Sea of Fog","Romantičarsko djelo koje prikazuje usamljenog čovjeka kako posmatra magloviti pejzaž sa vrha planine. Slika simbolizuje introspekciju, prirodu i ljudsku potragu za smislom.","https://upload.wikimedia.org/wikipedia/commons/b/b9/Caspar_David_Friedrich_-_Wanderer_above_the_sea_of_fog.jpg","Caspar David Friedrich",1818,"Romanticism","{lonely,contemplation,nature,fog,mystical,romantic}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rt000ztcb8trqo2kr7","The Swing","Razigrana rokoko scena prepuna pokreta, svjetlosti i koketiranja. Bogati detalji i vedra atmosfera čine ovo djelo simbolom francuske aristokratske umjetnosti 18. vijeka.","https://upload.wikimedia.org/wikipedia/commons/e/eb/Fragonard%2C_The_Swing.jpg","Jean-Honoré Fragonard",1767,"Rococo","{playful,romantic,rococo,luxury,light,leisure}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rt0010tcb80bqu5p66","Whistler’s Mother","Minimalistički portret umjetnikove majke poznat po jednostavnoj kompoziciji i mirnoj atmosferi. Djelo se smatra simbolom dostojanstva, smirenosti i porodične intimnosti.","https://upload.wikimedia.org/wikipedia/commons/1/1b/Whistlers_Mother_high_res.jpg","James McNeill Whistler",1871,"Realism","{portrait,minimal,calm,monochrome,realism,quiet}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799ru0011tcb85akphm9y","Saturn Devouring His Son","Mračno i uznemirujuće djelo iz Goyine serije „Crne slike“, inspirisano grčkim mitom o Saturnu koji proždire sopstveno dijete. Slika prikazuje strah, ludilo i destruktivnu prirodu moći.","https://upload.wikimedia.org/wikipedia/commons/8/82/Francisco_de_Goya%2C_Saturno_devorando_a_su_hijo_%281819-1823%29.jpg","Francisco Goya",1819,"Romanticism","{horror,dark,violent,fear,mythology,intense}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799ru0012tcb8nb8k66cd","The Card Players","Postimpresionistička scena koja prikazuje seljake zadubljene u partiju karata. Cézanne koristi jednostavne oblike i stabilnu kompoziciju kako bi istražio strukturu prostora i forme.","https://upload.wikimedia.org/wikipedia/commons/3/3d/Paul_C%C3%A9zanne%2C_Les_joueurs_de_carte_%281892-95%29.jpg","Paul Cézanne",1895,"Post-Impressionism","{calm,focus,simple-life,post-impressionism,quiet,everyday}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799ru0013tcb8l6s07c7r","Judith Beheading Holofernes","Dramatično barokno djelo koje prikazuje biblijsku heroinu Juditu u trenutku ubistva Holoferna. Artemisia snažno prikazuje emocije, pokret i brutalnost scene kroz intenzivan kontrast svjetla i tame.","https://upload.wikimedia.org/wikipedia/commons/5/50/Artemisia_Gentileschi_-_Giuditta_decapita_Oloferne_-_Google_Art_Project-Adjust.jpg","Artemisia Gentileschi",1620,"Baroque","{violence,dramatic,strong-woman,baroque,power,intense}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rv0014tcb88n8gz2br","The Fighting Temeraire","Poetičan prikaz starog ratnog broda koji se odvodi na rastavljanje pri zalasku sunca. Turner koristi svjetlost i boje kako bi simbolično prikazao kraj jedne epohe.","https://upload.wikimedia.org/wikipedia/commons/3/30/The_Fighting_Temeraire%2C_JMW_Turner%2C_National_Gallery.jpg","J. M. W. Turner",1839,"Romanticism","{nostalgia,sunset,ship,melancholy,romanticism,end}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rv0015tcb8wi27966j","Café Terrace at Night","Topla noćna scena kafića pod zvjezdanim nebom, jedna od prvih Van Goghovih slika sa izraženim noćnim ambijentom. Kontrast žutog svjetla i tamnoplavog neba stvara osjećaj intime i živosti.","https://upload.wikimedia.org/wikipedia/commons/b/b0/Vincent_van_Gogh_%281853-1890%29_Caf%C3%A9terras_bij_nacht_%28place_du_Forum%29_Kr%C3%B6ller-M%C3%BCller_Museum_Otterlo_23-8-2016_13-35-40.JPG","Vincent van Gogh",1888,"Post-Impressionism","{night,warm-light,romantic,urban,calm,atmosphere}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rw0016tcb82ydec2i4","The Raft of the Medusa","Monumentalna romantičarska slika inspirisana stvarnim brodolomom francuskog broda. Djelo prikazuje očaj, borbu za preživljavanje i snažne emocije kroz dramatičnu kompoziciju i pokret.","https://upload.wikimedia.org/wikipedia/commons/1/15/JEAN_LOUIS_TH%C3%89ODORE_G%C3%89RICAULT_-_La_Balsa_de_la_Medusa_%28Museo_del_Louvre%2C_1818-19%29.jpg","Théodore Géricault",1819,"Romanticism","{survival,drama,despair,sea,romanticism,chaos}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rw0017tcb8n6rlnbop","Olympia","Kontroverzno djelo koje prikazuje golu ženu koja direktno posmatra posmatrača, izazivajući tadašnje društvene norme. Manet je ovim djelom otvorio put modernoj umjetnosti.","https://upload.wikimedia.org/wikipedia/commons/5/5c/Edouard_Manet_-_Olympia_-_Google_Art_Project_3.jpg","Édouard Manet",1863,"Realism","{provocative,portrait,realism,controversial,direct,bold}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rw0018tcb8qrfg0vwt","The Dance","Ekspresivna kompozicija pet figura koje plešu u krugu, simbolizujući slobodu, ritam i životnu energiju. Matisse koristi pojednostavljene forme i snažne boje kako bi naglasio emociju pokreta.","https://upload.wikimedia.org/wikipedia/commons/2/2e/La_danse_%28I%29_by_Matisse.jpg","Henri Matisse",1910,"Modernism","{movement,joyful,abstract,energy,modernism,color}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rw0019tcb88dczzoyp","Impression, Sunrise","Slika po kojoj je impresionizam dobio ime. Monet kroz brze poteze četkicom i atmosferu jutarnje magle prikazuje izlazak sunca iznad luke Havr.","https://upload.wikimedia.org/wikipedia/commons/5/59/Monet_-_Impression%2C_Sunrise.jpg","Claude Monet",1872,"Impressionism","{calm,sunrise,water,soft-light,impressionism,peaceful}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rx001atcb8wtb7028l","The Death of Marat","Neoklasicistička slika koja prikazuje revolucionara Marata neposredno nakon atentata. Jednostavna kompozicija i dramatična atmosfera pretvaraju politički događaj u gotovo religioznu scenu.","https://upload.wikimedia.org/wikipedia/commons/f/f8/Jacques-Louis_David_-_Marat_assassinated_-_Google_Art_Project_2.jpg","Jacques-Louis David",1793,"Neoclassicism","{political,death,dramatic,historical,neoclassical,serious}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rx001btcb8233rhc72","The Red Vineyard","Jedina Van Goghova slika za koju se vjeruje da je prodata za njegovog života. Intenzivne crvene i zlatne boje stvaraju snažan emotivni utisak pejzaža vinograda pri zalasku sunca.","https://upload.wikimedia.org/wikipedia/commons/1/11/Vincent_van_Gogh_-_Red_Vineyard_at_Arles_%281888%29.jpg","Vincent van Gogh",1888,"Post-Impressionism","{warm,nature,sunset,post-impressionism,vibrant,movement}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rx001ctcb8qci0schk","The Sleeping Venus","Jedno od prvih velikih renesansnih djela koje prikazuje nago žensko tijelo u pejzažu. Harmonija figure i prirode simbolizuje ideal ljepote i smirenosti.","https://upload.wikimedia.org/wikipedia/commons/8/86/Giorgione_-_Sleeping_Venus_-_Google_Art_Project_2.jpg","Giorgione",1510,"Renaissance","{calm,sleep,mythology,beauty,renaissance,soft}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799ry001dtcb8emejyf4d","The Treachery of Images","Poznata nadrealistička slika lule ispod koje piše „Ovo nije lula“. Magritte istražuje odnos između slike, jezika i stvarnosti, dovodeći u pitanje način na koji doživljavamo objekte.","https://upload.wikimedia.org/wikipedia/en/b/b9/MagrittePipe.jpg","René Magritte",1929,"Surrealism","{conceptual,illusion,surreal,idea,philosophy,minimal}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799ry001etcb8qojd534g","The Storm on the Sea of Galilee","Dramatična scena oluje na moru inspirisana biblijskom pričom o Isusu i apostolima. Rembrandt koristi snažne kontraste svjetlosti i pokreta kako bi pojačao osjećaj haosa i straha.","https://upload.wikimedia.org/wikipedia/commons/f/f3/Rembrandt_Christ_in_the_Storm_on_the_Lake_of_Galilee.jpg","Rembrandt",1633,"Baroque","{storm,sea,dramatic,religious,chaos,baroque}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799rz001ftcb8goukdycy","The Tilled Field","Nadrealističko djelo prepuno fantastičnih simbola, životinja i apstraktnih oblika inspirisanih katalonskim selom. Miró kombinuje elemente stvarnosti i mašte kako bi stvorio razigran i gotovo snovit prikaz prirode i života na selu.","https://upload.wikimedia.org/wikipedia/commons/9/9d/The_Tilled_Field.jpg","Joan Miró",1924,"Surrealism","{surreal,landscape,abstract,symbolic,colorful,dreamlike}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s0001gtcb8cmpawcwz","Self-Portrait with Thorn Necklace and Hummingbird","Intiman autoportret u kojem Frida kroz simbole prirode, bola i identiteta prikazuje svoje emocionalno stanje. Trnje oko vrata podsjeća na patnju, dok životinje nose različita simbolička značenja.","https://upload.wikimedia.org/wikipedia/en/1/1e/Frida_Kahlo_%28self_portrait%29.jpg","Frida Kahlo",1940,"Modernism","{pain,identity,symbolic,emotional,modernism,intense}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s0001htcb88pfyaor0","The Gleaners","Realistička scena žena koje skupljaju ostatke žita nakon žetve. Millet kroz jednostavan prizor prikazuje težak život seljaka i dostojanstvo rada.","https://upload.wikimedia.org/wikipedia/commons/8/87/Jean-Fran%C3%A7ois_Millet_-_Gleaners_-_Google_Art_Project.jpg","Jean-François Millet",1857,"Realism","{poverty,work,realism,simple-life,field,calm}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s0001itcb81avm2r07","Broadway Boogie Woogie","Apstraktna kompozicija inspirisana ritmom Njujorka i džez muzikom. Mondrian koristi mrežu linija i jarke blokove boja kako bi dočarao energiju modernog grada.","https://upload.wikimedia.org/wikipedia/commons/3/30/Piet_Mondrian%2C_1942_-_Broadway_Boogie_Woogie.jpg","Piet Mondrian",1943,"Abstract","{abstract,city,rhythm,geometry,modern,color}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s1001jtcb85tkcwqtz","The Bathers","Serija slika koja prikazuje figure u prirodi kroz pojednostavljene oblike i stabilnu kompoziciju. Cézanne istražuje odnos ljudskog tijela i prostora, postavljajući temelje modernoj umjetnosti.","https://upload.wikimedia.org/wikipedia/commons/2/25/Paul_C%C3%A9zanne%2C_French_-_The_Large_Bathers_-_Google_Art_Project.jpg","Paul Cézanne",1905,"Post-Impressionism","{nature,calm,bodies,post-impressionism,quiet,landscape}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s1001ktcb8s8b8w1qd","Blue Nude II","Djelo nastalo tehnikom izrezanog papira koje prikazuje stilizovanu plavu figuru. Matisse kroz jednostavne oblike i snažnu boju postiže osjećaj elegancije i pokreta.","https://upload.wikimedia.org/wikipedia/en/7/78/Blue_Nudes_Henri_Matisse.jpg","Henri Matisse",1952,"Modernism","{abstract,body,color,modernism,minimal,shape}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s2001ltcb87whwkkl6","The School of Athens","Monumentalna renesansna freska koja prikazuje okupljanje velikih filozofa antičkog svijeta poput Platona i Aristotela. Djelo simbolizuje harmoniju znanja, umjetnosti i nauke.","https://upload.wikimedia.org/wikipedia/commons/4/49/%22The_School_of_Athens%22_by_Raffaello_Sanzio_da_Urbino.jpg","Raphael",1511,"Renaissance","{philosophy,knowledge,renaissance,grand,classical,intellectual}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s2001mtcb82ox9fqr8","The Lovers","Nadrealistička slika koja prikazuje dvoje ljudi kako se ljube dok su im lica prekrivena tkaninom. Magritte kroz misterioznu i pomalo uznemirujuću scenu istražuje teme ljubavi, distance i nemogućnosti potpunog razumijevanja druge osobe.","https://upload.wikimedia.org/wikipedia/commons/c/c5/Les_Amants.webp","René Magritte",1928,"Surrealism","{love,mysterious,surreal,intimacy,hidden,emotional}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
"cmpp799s3001ntcb8avpz9nwo","The Luncheon on the Grass","Kontroverzno djelo koje prikazuje piknik u prirodi sa potpuno odjevenim muškarcima i nagom ženom, što je izazvalo veliki skandal u tadašnjem društvu. Manet ovim djelom prekida akademske tradicije i postavlja temelje moderne umjetnosti.","https://upload.wikimedia.org/wikipedia/commons/9/90/Edouard_Manet_-_Luncheon_on_the_Grass_-_Google_Art_Project.jpg","Édouard Manet",1863,"Realism","{controversial,outdoor,leisure,realism,light,social}","cmpp4juls0000tczst2one5io",NULL,NULL,"2026-05-28 07:56:52.775"
